[Step 0] Agent 0 Action: 1, Reward: 0.0000
[Step 0] Agent 1 Action: 2, Reward: 0.0000
[Step 0] Agent 2 Action: 2, Reward: 0.0000
[Step 0] Agent 3 Action: 3, Reward: 0.0000
[Step 0] Adaptive green duration: 40
[Simulate] Step 1: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 2: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 3: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 4: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 5: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 6: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 7: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 8: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 9: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 10: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 11: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 12: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 13: Queue length 1, Waiting time 1.0, Emergency Delay: 0.0
[Simulate] Step 14: Queue length 1, Waiting time 2.0, Emergency Delay: 0.0
[Simulate] Step 15: Queue length 1, Waiting time 3.0, Emergency Delay: 0.0
[Simulate] Step 16: Queue length 2, Waiting time 5.0, Emergency Delay: 0.0
[Simulate] Step 17: Queue length 2, Waiting time 7.0, Emergency Delay: 0.0
[Simulate] Step 18: Queue length 2, Waiting time 9.0, Emergency Delay: 0.0
[Simulate] Step 19: Queue length 2, Waiting time 11.0, Emergency Delay: 0.0
[Simulate] Step 20: Queue length 2, Waiting time 13.0, Emergency Delay: 0.0
[Simulate] Step 21: Queue length 2, Waiting time 15.0, Emergency Delay: 0.0
[Simulate] Step 22: Queue length 2, Waiting time 17.0, Emergency Delay: 0.0
[Simulate] Step 23: Queue length 3, Waiting time 20.0, Emergency Delay: 0.0
[Simulate] Step 24: Queue length 4, Waiting time 24.0, Emergency Delay: 0.0
[Simulate] Step 25: Queue length 4, Waiting time 28.0, Emergency Delay: 0.0
[Simulate] Step 26: Queue length 4, Waiting time 32.0, Emergency Delay: 0.0
[Simulate] Step 27: Queue length 4, Waiting time 36.0, Emergency Delay: 0.0
[Simulate] Step 28: Queue length 5, Waiting time 41.0, Emergency Delay: 0.0
[Simulate] Step 29: Queue length 5, Waiting time 46.0, Emergency Delay: 0.0
[Simulate] Step 30: Queue length 6, Waiting time 52.0, Emergency Delay: 0.0
[Simulate] Step 31: Queue length 6, Waiting time 58.0, Emergency Delay: 0.0
[Simulate] Step 32: Queue length 6, Waiting time 64.0, Emergency Delay: 0.0
[Simulate] Step 33: Queue length 7, Waiting time 71.0, Emergency Delay: 0.0
[Simulate] Step 34: Queue length 7, Waiting time 78.0, Emergency Delay: 0.0
[Simulate] Step 35: Queue length 7, Waiting time 85.0, Emergency Delay: 0.0
[Simulate] Step 36: Queue length 7, Waiting time 92.0, Emergency Delay: 0.0
[Simulate] Step 37: Queue length 7, Waiting time 99.0, Emergency Delay: 0.0
[Simulate] Step 38: Queue length 7, Waiting time 106.0, Emergency Delay: 0.0
[Simulate] Step 39: Queue length 7, Waiting time 113.0, Emergency Delay: 0.0
[Simulate] Step 40: Queue length 7, Waiting time 120.0, Emergency Delay: 0.0
[Step 40] Agent 0 Action: 2, Reward: -0.1257
[Step 40] Agent 1 Action: 2, Reward: -0.1023
[Step 40] Agent 2 Action: 2, Reward: -0.0683
[Step 40] Agent 3 Action: 0, Reward: -0.1137
[SetYellow] TL 1: Set yellow phase 3 out of 8 phases.
